77809,UZ1802-8B5,PVC,CM,NS,Audio,Zip,2,18,(7/26),STR,Gray,Box,500,,,0.090 x 0.190,5.3200,100
77810,UZ1802-8B1,PVC,CM,NS,Audio,Zip,2,18,(7/26),STR,Gray,Box,1000,,,0.090 x 0.190,10.6400,60
77001,UZ1802-9B5,PVC,CM,NS,Audio,Zip,2,18,(7/26),STR,White,Box,500,,,0.090 x 0.190,5.3200,100
77161,UZ1802-9B1,PVC,CM,NS,Audio,Zip,2,18,(7/26),STR,White,Box,1000,,,0.090 x 0.190,10.6400,60
77420,U1602F-4B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,Yellow,Box,500,,,0.1920,7.7330,60
77499,U1602F-5B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,Green,Box,500,,,0.1920,7.7330,60
77373,U1602F-6B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,Blue,Box,500,14.99,6.8,0.1920,7.7330,60
77581,U1602F-6S1,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,Blue,Spool,1000,,,0.1920,15.4600,60
77485,U1602F-7B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,Purple,Box,500,,,0.1920,7.7330,60
77811,U1602F-8B1,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,Gray,Box,1000,,,0.1920,15.4600,
77002,U1602F-9B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,White,Box,500,14.99,6.8,0.1920,7.7330,60
77166,U1602F-9B1,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,White,Box,1000,,,0.1920,15.4600,
77663,U1602F-9C01,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,White,Speed Bag,100,,,0.1920,1.5460,
77664,U1602F-9C025,PVC,CMR,NS,Audio,Multi-Cond,2,16,(26/30),STR,White,Speed Bag,250,,,0.1920,3.8650,
77375,U1604F-6B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,Blue,Box,500,25.35,11.5,0.2240,15.4660,54
77582,U1604F-6S1,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,Blue,Spool,1000,,,0.2240,30.9320,
77486,U1604F-7B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,Purple,Box,500,,,0.2240,15.4660,54
77577,U1604F-8B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,Purple,Box,500,,,0.2240,15.4660,54
77003,U1604F-9B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,White,Box,500,25.35,11.5,0.2240,15.4660,54
77167,U1604F-9S1,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,White,Spool,1000,,,0.2240,30.9320,
77665,U1604F-9C01,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,White,Speed Bag,100,,,0.2240,3.9320,
77666,U1604F-9C025,PVC,CMR,NS,Audio,Multi-Cond,4,16,(26/30),STR,White,Speed Bag,250,,,0.2240,9.8300,
77691,U1602H-0B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,Black,Box,500,,,0.1920,7.9186,60
77168,U1602H-0S5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,Black,Spool,500,,,0.1920,7.9186,
77006,U1602H-4B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,Yellow,Box,500,,,0.1920,7.9186,60
77005,U1602H-6B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,Blue,Box,500,15.43,7,0.1920,7.9186,60
77500,U1602H-7B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,Purple,Box,500,,,0.1920,7.9186,60
77004,U1602H-9B5,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,White,Box,500,15.43,7,0.1920,7.9186,60
77667,U1602H-0C01,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,Black,Speed Bag,100,,,0.1920,0.7919, 
77668,U1602H-0C025,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,Black,Speed Bag,250,,,0.1920,1.9800, 
77669,U1602H-9C01,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,White,Speed Bag,100,,,0.1920,0.7919, 
77670,U1602H-9C025,PVC,CMR,NS,Audio,Multi-Cond,2,16,(65/34),STR,White,Speed Bag,250,,,0.1920,1.9800, 
77692,U1604H-0B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,Black,Box,500,,,0.2240,15.8372,54
77009,U1604H-4B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,Yellow,Box,500,,,0.2240,15.8372,54
77008,U1604H-6B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,Blue,Box,500,26.9,12.2,0.2240,15.8372,54
77502,U1604H-7B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,Purple,Box,500,,,0.2240,15.8372,54
77007,U1604H-9B5,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,White,Box,500,26.9,12.2,0.2240,15.8372,54
77671,U1604H-0C01,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,Black,Speed Bag,100,,,0.2240,3.1675, 
77672,U1604H-0C025,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,Black,Speed Bag,250,,,0.2240,7.9186, 
77673,U1604H-9C01,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,White,Speed Bag,100,,,0.2240,3.1675, 
77674,U1604H-9C025,PVC,CMR,NS,Audio,Multi-Cond,4,16,(65/34),STR,White,Speed Bag,250,,,0.2240,7.9186, 
77693,U1402H-0B5,PVC,CMR,NS,Audio,Multi-Cond,2,14,(41/30),STR,Black,Box,500,,,0.3060,12.1944,60
77011,U1402H-4B5,PVC,CMR,NS,Audio,Multi-Cond,2,14,(41/30),STR,Yellow,Box,500,,,0.3060,12.1944,60
77010,U1402H-9B5,PVC,CMR,NS,Audio,Multi-Cond,2,14,(41/30),STR,White,Box,500,20.94,9.5,0.3060,12.1944,60
77169,U1402H-9S1,PVC,CMR,NS,Audio,Multi-Cond,2,14,(41/30),STR,White,Spool,1000,,,0.3060,25.8880,60
77675,U1402H-9C01,PVC,CMR,NS,Audio,Multi-Cond,2,14,(41/30),STR,White,Speed Bag,100,,,0.3060,2.5889,60
77694,U1404H-0B5,PVC,CMR,NS,Audio,Multi-Cond,4,14,(41/30),STR,Black,Box,500,,,0.3470,24.3888,36
77013,U1404H-4B5,PVC,CMR,NS,Audio,Multi-Cond,4,14,(41/30),STR,Yellow,Box,500,,,0.3470,24.3888,36
77012,U1404H-9B5,PVC,CMR,NS,Audio,Multi-Cond,4,14,(41/30),STR,White,Box,500,37.92,17.2,0.3470,24.3888,36
77171,U1404H-9S1,PVC,CMR,NS,Audio,Multi-Cond,4,14,(41/30),STR,White,Spool,1000,,,0.3470,48.7780,
77676,U1404H-9C01,PVC,CMR,NS,Audio,Multi-Cond,4,14,(41/30),STR,White,Speed Bag,100,,,0.3470,4.8780,
77014,U1202H-7B5,PVC,CMR,NS,Audio,Multi-Cond,2,12,(65/34),STR,Purple,Box,500,,,0.3200,19.9550,60
77173,U1202H-0S1,PVC,CMR,NS,Audio,Multi-Cond,2,12,(65/34),STR,Black,Spool,1000,,,0.3200,39.9910,
77174,U1204H-7S5,PVC,CMR,NS,Audio,Multi-Cond,4,12,(65/34),STR,Purple,Spool,500,,,0.3400,39.2840,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77170,U1402SH-9B5,PVC,CMR,NS,Audio,Multi-Cond,2,14,(105/34),STR,White,Box,500,22.05,10,0.3060,12.1944,60
77172,U1404SH-9B5,PVC,CMR,NS,Audio,Multi-Cond,4,14,(105/34),STR,White,Box,500,39.24,17.8,0.3470,24.3888,36
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77015,C164244-0B5,PVC,CMR,NS,Audio/Data,Combo,12,16 & 24,(26/30),STR & SOL,Black ,Box,500,,,0.3900,15.4660,36
77175,C164244-0S1,PVC,CMR,NS,Audio/Data,Combo,12,16 & 24,(26/30),STR & SOL,Black ,Spool,1000,,,0.3900,30.9200,
77016,C164244-7B5,PVC,CMR,NS,Audio/Data,Combo,12,16 & 24,(26/30),STR & SOL,Purple,Box,500,40.34,18.3,0.3900,15.4660,36
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77176,C6Q1-241-9S1,PVC,CM,NS,CATV/Data,Combo,9,18 & 24,1 (1.024mm) & 1 (0.511mm),SOL CCS & BC,White,Spool,1000,,,0.4890,14.8500,12
77017,C6Q2242-5S5,PVC,CM,NS,CATV/Data,Combo,18,18 & 24,1 (1.024mm) & 1 (0.511mm),SOL CCS & BC,Green,Spool,500,,,0.6700,9.9410,12
77410,C6Q2242-6S5,PVC,CM,NS,CATV/Data,Combo,18,18 & 24,1 (1.024mm) & 1 (0.511mm),SOL CCS & BC,Blue,Spool,500,,,0.6700,9.9410,12
77177,C6Q2242-9S5,PVC,CM,NS,CATV/Data,Combo,18,18 & 24,1 (1.024mm) & 1 (0.511mm),SOL CCS & BC,White,Spool,500,,,0.6700,9.9410,12
77332,C6Q2242BC-9S5,PVC,CM,NS,CATV/Data,Combo,18,18 & 24,1 (1.024mm) & 1 (0.511mm),SOL BC & BC,White,Spool,500,,,0.6700,14.8600,12
,,,,,,,,,,,,,,,,,,
77018,C6Q2232-6S5,PVC,CM,NS,CATV/Data,Combo,18,18 & 23,,SOL CCS & BC,Blue ,Spool,500,,,0.6950,24.7800,12
77338,C6Q2232BC-6S5,PVC,CM,NS,CATV/Data,Combo,18,18 & 23,,SOL BC & BC,Blue ,Spool,500,,,0.6950,29.7800,12
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77019,G1401-5B5,PVC,CM,NS,CATV/Data,Combo,1,14,1 (1.630mm),SOL,Green,Box,500,,,0.1010,3.1330,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77512,U2404S-9C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,24,1 (0.511mm),SOL,White,Speed Bag,500,,,0.1000,2.4866,
77386,U2404S-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,24,1 (0.511mm),SOL,White,Box,1000,,,0.1000,4.9731,
77512,U2404-9C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,24,(7/32),STR  ,White,Speed Bag,500,,,0.1000,2.6900,
77386,U2404-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,24,(7/32),STR  ,White,Box,1000,,,0.1000,5.3829,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77023,U2202S-BC5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Beige,Speed Bag,500,,,0.1060,1.9300,280/14
77549,U2202S-1C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Brown,Speed Bag,500,,,0.1060,1.9300,280/14
77812,U2202S-3C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Orange,Speed Bag,500,,,0.1060,1.9300,280/14
77545,U2202S-4C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Yellow,Speed Bag,500,,,0.1060,1.9300,280/14
77813,U2202S-5C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Green,Speed Bag,500,,,0.1060,1.9300,280/14
77594,U2202S-6B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Blue,Box,1000,,,0.1060,3.8600,80
77544,U2202S-6C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Blue,Speed Bag,500,,,0.1060,1.9300,280/14
77022,U2202S-8C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,Gray,Speed Bag,500,,,0.1060,1.9300,280/14
77020,U2202S-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,White,Box,1000,7.8,3.54,0.1060,3.8600,80
77567,U2202S-9B15,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,White,Box,1500,,,0.1060,5.7900,
77021,U2202S-9C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,1 (0.643mm),SOL ,White,Speed Bag,500,3.53,1.6,0.1060,1.9300,280/14
77027,U2204S-BC5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Beige,Speed Bag,500,7,,0.1200,3.8600,300/10
77546,U2204S-0B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Black,Box,1000,13,,0.1200,7.7200,60
77474,U2204S-0C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Black,Speed Bag,500,7,,0.1200,3.8600,300/10
77547,U2204S-1B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Brown,Box,1000,13,,0.1200,7.7200,60
77179,U2204S-1C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Brown,Speed Bag,500,7,,0.1200,3.8600,300/10
77379,U2204S-3C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Orange,Speed Bag,500,7,,0.1200,3.8600,300/10
77029,U2204S-4C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Yellow,Speed Bag,500,7,,0.1200,3.8600,300/10
77391,U2204S-5C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Green,Speed Bag,500,7,,0.1200,3.8600,300/10
77475,U2204S-6B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Blue,Box,1000,13,,0.1200,7.7200,60
77028,U2204S-6C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Blue,Speed Bag,500,7,,0.1200,3.8600,300/10
77026,U2204S-8C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,Gray,Speed Bag,500,7,,0.1200,3.8600,300/10
77025,U2204S-9C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,White,Speed Bag,500,6.17,2.8,0.1200,3.8600,300/10
77180,U2204S-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,White,Box,500,6.97,3.16,0.1200,3.8600,100
77024,U2204S-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,White,Box,1000,13.45,6.1,0.1200,7.7200,60
77568,U2204S-9B15,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,1 (0.643mm),SOL ,White,Box,1500,20,,0.1200,11.5800,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77181,U2206S-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,22,1 (0.643mm),SOL ,White,Box,1000,,,0.1560,11.5800,
77182,U2208S-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,8,22,1 (0.643mm),SOL ,White,Box,1000,,,0.1720,15.8950,
77183,U2210S-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,10,22,1 (0.643mm),SOL ,White,Box,1000,,,0.2000,19.2999,
77185,U2212S-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,12,22,1 (0.643mm),SOL ,White,Box,500,,,0.2050,11.5800,
77184,U2212S-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,12,22,1 (0.643mm),SOL ,White,Box,1000,,,0.2050,23.1599,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77480,U2202-0C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Black,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77476,U2202-1C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Brown,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77422,U2202-3C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Orange,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77389,U2202-4C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Yellow,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77421,U2202-5C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Green,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77388,U2202-6C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Blue,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77032,U2202-8C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Gray,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77814,U2202-8B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,Gray,Box,1000,9.48,4.3,0.1160,4.1639,100
77030,U2202-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,White,Box,1000,9.48,4.3,0.1160,4.1639,100
77569,U2202-9B15,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,White,Box,1500,,,0.1160,6.2460,
77031,U2202-9C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,22,(7/30),STR ,White,Speed Bag,500,3.97,1.8,0.1160,2.0820,280/14
77038,U2204-BC5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Beige,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77526,U2204-0C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Black,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77525,U2204-0B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Black,Box,500,7.94,3.6,0.1350,4.1639,100
77524,U2204-0B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Black,Box,1000,15.87,7.2,0.1350,8.3279,60
77186,U2204-1C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Brown,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77477,U2204-3C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Orange,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77037,U2204-4C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Yellow,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77478,U2204-5C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Green,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77036,U2204-6C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Blue,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77411,U2204-8B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Gray,Box,1000,15.87,7.2,0.1350,8.3279,60
77035,U2204-8C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,Gray,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77033,U2204-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,White,Box,1000,15.87,7.2,0.1350,8.3279,60
77570,U2204-9B15,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,White,Box,1500,17.81,10.8,0.1350,12.4920,
77380,U2204-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,White,Speed Bag,500,7.94,3.6,0.1350,4.1639,100
77034,U2204-9C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,22,(7/30),STR ,White,Speed Bag,500,6.61,3,0.1350,4.1639,300/10
77815,U2206-8B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,22,(7/30),STR ,Gray,Box,1000,23.8,10.8,0.1580,12.4918,60
77382,U2206-8B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,22,(7/30),STR ,Gray,Box,500,11.9,5.4,0.1580,6.2459,60
77039,U2206-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,22,(7/30),STR ,White,Box,500,11.9,5.4,0.1580,6.2459,60
77586,U2206-9S5,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,22,(7/30),STR ,White,Spool,500,,,0.1580,6.2459,60
77040,U2206-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,22,(7/30),STR ,White,Box,1000,,,0.1580,12.4918,
77187,U2208-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,8,22,(7/30),STR ,White,Box,500,,,0.1720,7.9480,
77587,U2208-9S5,PVC,CMR,NS,Alarm/Control,Multi-Cond,8,22,(7/30),STR ,White,Spool,500,,,0.1720,7.9480,
77188,U2208-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,8,22,(7/30),STR ,White,Box,1000,,,0.1720,15.8960,
77041,U2210-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,10,22,(7/30),STR ,White,Box,500,,,0.2010,10.4098,
77042,U2210-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,10,22,(7/30),STR ,White,Box,1000,,,0.2010,20.8197,
77377,U2212-8B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,12,22,(7/30),STR ,Gray,Box,500,,,0.2060,12.4918,54
77189,U2212-8B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,12,22,(7/30),STR ,Gray,Box,1000,,,0.2060,24.9840,
77043,U2212-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,12,22,(7/30),STR ,White,Box,500,,,0.2060,12.4918,54
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
77162,U1802-8B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,18,(7/26),STR ,Gray,Box,1000,18.74,8.5,0.1480,10.6597,60
77376,U1802-8B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,18,(7/26),STR ,Gray,Box,500,,,0.1480,5.3300,100
77543,U1802-8C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,18,(7/26),STR ,Gray,Coil,500,,,0.1480,5.3300,
77044,U1802-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,18,(7/26),STR ,White,Box,1000,18.74,8.5,0.1480,10.6597,60
77190,U1802-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,18,(7/26),STR ,White,Box,500,,,0.1480,5.3300,100
77519,U1802-9C5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,18,(7/26),STR ,White,Coil,500,9.26,4.2,0.1480,5.3300,
77163,U1804-8B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,18,(7/26),STR ,Gray,Box,1000,33.07,15,0.1720,21.3193,36
77191,U1804-8B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,18,(7/26),STR ,Gray,Box,500,,,0.1720,10.6600,60
77045,U1804-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,18,(7/26),STR ,White,Box,1000,33.07,15,0.1720,21.3193,36
77192,U1804-9B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,4,18,(7/26),STR ,White,Box,500,,,0.1720,10.6600,60
77193,U1806-8B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,18,(7/26),STR ,Gray,Box,500,,,0.2040,15.9900,36
77046,U1806-9B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,6,18,(7/26),STR ,White,Box,1000,50.71,23,0.2040,31.9790,36
77047,U1808-9S1,PVC,CMR,NS,Alarm/Control,Multi-Cond,8,18,(7/26),STR ,White,Spool,1000,,,0.2250,42.6387,
77194,U1602-8B5,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,16,(19/29),STR ,Gray,Box,500,,,0.1720,8.1380,60
77195,U1402-8B1,PVC,CMR,NS,Alarm/Control,Multi-Cond,2,14,(19/27),STR ,Gray,Box,1000,,,0.2100,23.4360,
,,,,,,,,,,,,,,,,,,
